order_idx,sample_idx
16311,50728
16312,36487
16313,49006
16314,23946
16315,48823
16316,20888
16317,40404
16318,44699
16319,48656
16320,34111
16321,48077
16322,50184
16323,8980
16324,9378
16325,36806
16326,47393
16327,45383
16328,6842
16329,19994
16330,48909
16331,24084
16332,6693
16333,43024
16334,12746
16335,30583
16336,36134
16337,29005
16338,6351
16339,40360
16340,25230
16341,13618
16342,1946
16343,27287
16344,32055
16345,51018
16346,36971
16347,39996
16348,19785
16349,7494
16350,40849
16351,5195
16352,16032
16353,8057
16354,48023
16355,34391
16356,8750
16357,50817
16358,9959
16359,21845
16360,4735
16361,21623
16362,42308
16363,29866
16364,31069
16365,43272
16366,43175
16367,7763
16368,51342
16369,30434
16370,35740
16371,51214
16372,48214
16373,30753
16374,12522
16375,13321
16376,44224
16377,17984
16378,42353
16379,42804
16380,42372
16381,8686
16382,13643
16383,43446
16384,35735
16385,46807
16386,26666
16387,13726
16388,26865
16389,43745
16390,31348
16391,5980
16392,39167
16393,21296
16394,27144
16395,51351
16396,7230
16397,18676
16398,39901
16399,47205
16400,17252
16401,44693
16402,20596
16403,29790
16404,30640
16405,7802
16406,24835
16407,13138
16408,21078
16409,17048
16410,610
16411,30987
16412,24011
16413,3535
16414,19563
16415,26329
16416,19430
16417,6358
16418,43095
16419,7780
16420,4105
16421,40116
16422,14117
16423,7255
16424,41060
16425,48652
16426,15859
16427,50100
16428,49881
16429,21913
16430,7815
16431,18747
16432,15695
16433,21286
16434,46063
16435,21602
16436,24791
16437,9022
16438,45158
16439,14525
16440,8473
16441,51472
16442,5832
16443,1961
16444,42095
16445,1493
16446,39809
16447,36329
16448,1844
16449,26571
16450,43119
16451,39922
16452,44269
16453,13456
16454,12614
16455,43126
16456,8404
16457,4862
16458,29371
16459,34771
16460,9377
16461,50492
16462,50680
16463,51140
16464,8545
16465,7262
16466,20701
16467,8924
16468,18102
16469,30921
16470,27326
16471,20645
16472,39828
16473,40974
16474,15560
16475,18050
16476,41824
16477,38301
16478,24460
16479,2103
16480,1882
16481,7109
16482,21318
16483,45566
16484,43008
16485,17987
16486,35788
16487,33146
16488,8191
16489,50617
16490,32104
16491,48222
16492,48925
16493,18011
16494,78
16495,24808
16496,20932
16497,51069
16498,43529
16499,42513
16500,28401
16501,1990
16502,49137
16503,43978
16504,47575
16505,43308
16506,42395
16507,36757
16508,6480
16509,41662
16510,49747
16511,8529
16512,2584
16513,50546
16514,6059
16515,24607
16516,4422
16517,17317
16518,36685
16519,13217
16520,6429
16521,44117
16522,46156
16523,50752
16524,2038
16525,21471
16526,48784
16527,7793
16528,42012
16529,29321
16530,2126
16531,50495
16532,27300
16533,41383
16534,17563
16535,15948
16536,43683
16537,8499
16538,2248
16539,30269
16540,47794
16541,27842
16542,50717
16543,20974
16544,22024
16545,24058
16546,7884
16547,3961
16548,24536
16549,12960
16550,31047
16551,11163
16552,25306
16553,24949
16554,5114
16555,12682
16556,33764
16557,29009
16558,27477
16559,25532
16560,43417
16561,26888
16562,3960
16563,6525
16564,50087
16565,29003
16566,39827
16567,36056
16568,3277
16569,43795
16570,45326
16571,7086
16572,48549
16573,43992
16574,48601
16575,49917
16576,44261
16577,14255
16578,48147
16579,46360
16580,27109
16581,31054
16582,31935
16583,26855
16584,33531
16585,13833
16586,6773
16587,20548
16588,7392
16589,24075
16590,48766
16591,24803
16592,44639
16593,29275
16594,41348
16595,17243
16596,40572
16597,49142
16598,31437
16599,1295
16600,48916
16601,21458
16602,50409
16603,21893
16604,50587
16605,8358
16606,6739
16607,24830
16608,45802
16609,30958
16610,34418
16611,27432
16612,39975
16613,1981
16614,20949
16615,40256
16616,4641
16617,48809
16618,41862
16619,33706
16620,23880
16621,5133
16622,39960
16623,7158
16624,6907
16625,30596
16626,42267
16627,27918
16628,5230
16629,32193
16630,47270
16631,29974
16632,42530
16633,35334
16634,42255
16635,27357
16636,14712
16637,24766
16638,31595
16639,13249
16640,4191
16641,7292
16642,41535
16643,45701
16644,19690
16645,51503
16646,13129
16647,12674
16648,4825
16649,20125
16650,21086
16651,12679
16652,29190
16653,10275
16654,3909
16655,40624
16656,47940
16657,36616
16658,2654
16659,15541
16660,1911
16661,10446
16662,49441
16663,10449
16664,11627
16665,40142
16666,25514
16667,7242
16668,18257
16669,47563
16670,32882
16671,18758
16672,19737
16673,24664
16674,14720
16675,7148
16676,39564
16677,39647
16678,42361
16679,41616
16680,42588
16681,14582
16682,17451
16683,29952
16684,23979
16685,29349
16686,5234
16687,49763
16688,13268
16689,13468
16690,46204
16691,49671
16692,43051
16693,50821
16694,6697
16695,30045
16696,7116
16697,36410
16698,25301
16699,17449
16700,10855
16701,16619
16702,21776
16703,48704
16704,35736
16705,8053
16706,18491
16707,46935
16708,47267
16709,33741
16710,39632
16711,47136
16712,32710
16713,24172
16714,31968
16715,6571
16716,15696
16717,5522
16718,29684
16719,38392
16720,10326
16721,14489
16722,27180
16723,31114
16724,49164
16725,43275
16726,19829
16727,35916
16728,28602
16729,26736
16730,29072
16731,17639
16732,14879
16733,29290
16734,21967
16735,21529
16736,46468
16737,7983
16738,29431
16739,31496
16740,45756
16741,24855
16742,3967
16743,12324
16744,30638
16745,26892
16746,9895
16747,33574
16748,42459
16749,31411
16750,35493
16751,36837
16752,8855
16753,15475
16754,14325
16755,20690
16756,5999
16757,21585
16758,13334
16759,24874
16760,17945
16761,42981
16762,6267
16763,12744
16764,27666
16765,20498
16766,31572
16767,9028
16768,40494
16769,16871
16770,29149
16771,25035
16772,48312
16773,12517
16774,21734
16775,26991
16776,32183
16777,35661
16778,8702
16779,41706
16780,21678
16781,29066
16782,49947
16783,24047
16784,40948
16785,44028
16786,14268
16787,43411
16788,36393
16789,39646
16790,14623
16791,40759
16792,6669
16793,17569
16794,41501
16795,17333
16796,6513
16797,49873
16798,33392
16799,8525
16800,5721
16801,50296
16802,43127
16803,50904
16804,6737
16805,26715
16806,24254
16807,41671
16808,43977
16809,23047
16810,31386
16811,49937
16812,18603
16813,7175
16814,12887
16815,21441
16816,17931
16817,21573
16818,460
16819,45957
16820,41810
16821,7293
16822,30823
16823,48855
16824,25660
16825,46224
16826,6984
16827,36607
16828,46349
16829,10480
16830,8898
16831,1275
16832,50867
16833,36194
16834,29324
16835,50115
16836,1427
16837,44934
16838,2810
16839,9270
16840,31144
16841,20695
16842,20984
16843,39516
16844,33683
16845,12669
16846,8774
16847,10537
16848,3881
16849,7092
16850,8367
16851,47291
16852,4090
16853,28278
16854,6850
16855,51227
16856,45516
16857,12325
16858,848
16859,46639
16860,10452
16861,31096
16862,9196
16863,30483
16864,17725
16865,17652
16866,115
16867,45003
16868,32888
16869,50837
16870,34086
16871,35503
16872,43516
16873,17087
16874,15489
16875,12355
16876,6750
16877,47515
16878,15979
16879,14
16880,22886
16881,27062
16882,8679
16883,36330
16884,7287
16885,43429
16886,34
16887,13243
16888,6146
16889,48632
16890,15055
16891,20901
16892,41966
16893,51587
16894,39180
16895,31252
16896,42104
16897,47067
16898,49249
16899,5814
16900,29545
16901,21818
16902,12419
16903,5905
16904,43944
16905,37
16906,42175
16907,31499
16908,49789
16909,44491
16910,26503
16911,29167
16912,41597
16913,7395
16914,48079
16915,21498
16916,19693
16917,9326
16918,21506
16919,12640
16920,41428
16921,27209
16922,30801
16923,43448
16924,45697
16925,43527
16926,50443
16927,3008
16928,48471
16929,49054
16930,41340
16931,35213
16932,43750
16933,19059
16934,40920
16935,23599
16936,42081
16937,32612
16938,18665
16939,33660
16940,32544
16941,47777
16942,15653
16943,25000
16944,41297
16945,4117
16946,36633
16947,12986
16948,8476
16949,41765
16950,44090
16951,20508
16952,20178
16953,29616
16954,7134
16955,4626
16956,50549
16957,13632
16958,33327
16959,27819
16960,17159
16961,19432
16962,50806
16963,49692
16964,8270
16965,50026
16966,1907
16967,50497
16968,14978
16969,24425
16970,33777
16971,20389
16972,34635
16973,46651
16974,36674
16975,24941
16976,2150
16977,30131
16978,1980
16979,22688
16980,35380
16981,17400
16982,5310
16983,24515
16984,41576
16985,50261
16986,43645
16987,19524
16988,18046
16989,8447
16990,1859
16991,35289
16992,48949
16993,36401
16994,15209
16995,36001
16996,14786
16997,34183
16998,45297
16999,14523
17000,35624
17001,16248
17002,24143
17003,41125
17004,33470
17005,49968
17006,36512
17007,51197
17008,27834
17009,51210
17010,21598
17011,12613
17012,45956
17013,26269
17014,17470
17015,13807
17016,27543
17017,19264
17018,48923
17019,18160
17020,32231
17021,4931
17022,45573
17023,29839
17024,21362
17025,4720
17026,47850
17027,25620
17028,43450
17029,42889
17030,9110
17031,7294
17032,42020
17033,33854
17034,48998
17035,29248
17036,50004
17037,50245
17038,22616
17039,33403
17040,4235
17041,38930
17042,21592
17043,18945
17044,36450
17045,36242
17046,18757
17047,5061
17048,16875
17049,21927
17050,29831
17051,5555
17052,42281
17053,44432
17054,31547
17055,19773
17056,18654
17057,18267
17058,21609
17059,18947
17060,5497
17061,33582
17062,46721
17063,30902
17064,33862
17065,18342
17066,20952
17067,4592
17068,41999
17069,41391
17070,23729
17071,27961
17072,42599
17073,8895
17074,42738
17075,8000
17076,43158
17077,51401
17078,9797
17079,14199
17080,21255
17081,6517
17082,46621
17083,29336
17084,8100
17085,8117
17086,29494
17087,3253
17088,33437
17089,32040
17090,5718
17091,12705
17092,15315
17093,21715
17094,5379
17095,4194
17096,30287
17097,26621
17098,36030
17099,9953
17100,23558
17101,24457
17102,25454
17103,14629
17104,27370
17105,39818
17106,20352
17107,6916
17108,43168
17109,19780
17110,6452
17111,6688
17112,5088
17113,29682
17114,28013
17115,41829
17116,43181
17117,36735
17118,14209
17119,13831
17120,17207
17121,44547
17122,39664
17123,9587
17124,21380
17125,9041
17126,42811
17127,50156
17128,12504
17129,51146
17130,37191
17131,21816
17132,40571
17133,17539
17134,32588
17135,23853
17136,36150
17137,12762
17138,36515
17139,49882
17140,17821
17141,51126
17142,17214
17143,40410
17144,12892
17145,51452
17146,44041
17147,40892
17148,26547
17149,45791
17150,29297
17151,47216
17152,32948
17153,29278
17154,21076
17155,1614
17156,30031
17157,2056
17158,4304
17159,35905
17160,17599
17161,41831
17162,2434
17163,14756
17164,49471
17165,18749
17166,19931
17167,33239
17168,46240
17169,31743
17170,22809
17171,13329
17172,26667
17173,42452
17174,27264
17175,44401
17176,30177
17177,48208
17178,1647
17179,39581
17180,34234
17181,23511
17182,49906
17183,33965
17184,26640
17185,36875
17186,20486
17187,5927
17188,16941
17189,10208
17190,50559
17191,30494
17192,1877
17193,16095
17194,7189
17195,51258
17196,17790
17197,18745
17198,30099
17199,48813
17200,15416
17201,34835
17202,40173
17203,9037
17204,21743
17205,45542
17206,47658
17207,19792
17208,17283
17209,50723
17210,41828
17211,21278
17212,25098
17213,42274
17214,14051
17215,47262
17216,42044
17217,20166
17218,7833
17219,2059
17220,46251
17221,26095
17222,9031
17223,39491
17224,17970
17225,49748
17226,2375
17227,24828
17228,14618
17229,34110
17230,24465
17231,14323
17232,35871
17233,42569
17234,34169
17235,31655
17236,1681
17237,6952
17238,45559
17239,26582
17240,17208
17241,9104
17242,49243
17243,18960
17244,29573
17245,44375
17246,47526
17247,13595
17248,45804
17249,45969
17250,30956
17251,4014
17252,24149
17253,21271
17254,15463
17255,24752
17256,29880
17257,12959
17258,1616
17259,14864
17260,10150
17261,39409
17262,28302
17263,4087
17264,17173
17265,33559
17266,42709
17267,4164
17268,9082
17269,46306
17270,48067
17271,24882
17272,893
17273,8269
17274,791
17275,37292
17276,39326
17277,40085
17278,44480
17279,33634
17280,38854
17281,17095
17282,27018
17283,20529
17284,44014
17285,22893
17286,46316
17287,42929
17288,30044
17289,48587
17290,46661
17291,13581
17292,29026
17293,21635
17294,18221
17295,16396
17296,12447
17297,2043
17298,24144
17299,18282
17300,12801
17301,29139
17302,46320
17303,13121
17304,32869
17305,36210
17306,24849
17307,12616
17308,49649
17309,5840
17310,43062
17311,13297
17312,6630
17313,49383
17314,35002
17315,44812
17316,49724
17317,45851
17318,35578
17319,50792
17320,30886
17321,31254
17322,29874
17323,43149
17324,16478
17325,13821
17326,16613
17327,8884
17328,44353
17329,36435
17330,30732
17331,8666
17332,27108
17333,2377
17334,39450
17335,4663
17336,24994
17337,7147
17338,48827
17339,45689
17340,16902
17341,48240
17342,24523
17343,8983
17344,11844
17345,33722
17346,48128
17347,45
17348,18440
17349,31227
17350,44057
17351,35468
17352,22571
17353,36209
17354,10581
17355,35301
17356,31328
17357,17062
17358,50906
17359,25280
17360,31574
17361,47930
17362,30715
17363,14692
17364,29466
17365,17273
17366,50901
17367,35968
17368,29580
17369,18071
17370,35516
17371,31681
17372,19887
17373,49409
17374,23598
17375,26452
17376,13105
17377,40997
17378,11646
17379,20585
17380,22937
17381,49655
17382,5247
17383,49612
17384,19877
17385,34152
17386,12497
17387,44043
17388,31752
17389,9113
17390,39355
17391,4230
17392,49402
17393,40148
17394,17954
17395,29598
17396,13253
17397,26794
17398,22782
17399,35755
17400,39861
17401,31760
17402,17877
17403,25167
17404,27374
17405,7368
17406,38275
17407,43727
17408,15260
17409,25832
17410,6973
17411,45811
17412,49312
17413,10181
17414,39999
17415,18829
17416,43365
17417,17681
17418,27635
17419,40109
17420,45258
17421,24469
17422,1360
17423,6756
17424,51105
17425,30728
17426,40907
17427,46350
17428,29462
17429,51066
17430,13444
17431,30377
17432,573
17433,36977
17434,5184
17435,16014
17436,19630
17437,39240
17438,29457
17439,32240
17440,21539
17441,36528
17442,39527
17443,27600
17444,9965
17445,6497
17446,5747
17447,21000
17448,7350
17449,14331
17450,19567
17451,29830
17452,49061
17453,16762
17454,13660
17455,48671
17456,13083
17457,4231
17458,34158
17459,21274
17460,4314
17461,42815
17462,49678
17463,7906
17464,27100
17465,18132
17466,6208
17467,41928
17468,50770
17469,11632
17470,46304
17471,31694
17472,51170
17473,2280
17474,43798
17475,49802
17476,41380
17477,23582
17478,48342
17479,21867
17480,14276
17481,12777
17482,24822
17483,17431
17484,42340
17485,50588
17486,12867
17487,21632
17488,48344
17489,41529
17490,29471
17491,33754
17492,42101
17493,46599
17494,25229
17495,31313
17496,11809
17497,14738
17498,40184
17499,33620
17500,8075
17501,46883
17502,5496
17503,38612
17504,48746
17505,26741
17506,7426
17507,7383
17508,45284
17509,42375
17510,47188
17511,2014
17512,30489
17513,6072
17514,41841
17515,5043
17516,40596
17517,8645
17518,15880
17519,978
17520,8470
17521,32191
17522,23090
17523,25056
17524,37668
17525,45392
17526,18803
17527,42112
17528,31071
17529,44309
17530,24950
17531,25094
17532,35302
17533,15663
17534,17710
17535,43776
17536,9186
17537,40879
17538,2990
17539,6838
17540,7871
17541,40374
17542,13325
17543,20476
17544,18477
17545,30126
17546,5457
17547,29090
17548,2
17549,18771
17550,30893
17551,9209
17552,42154
17553,33068
17554,128
17555,24162
17556,29467
17557,39461
17558,6061
17559,47555
17560,5176
17561,17828
17562,29633
17563,2106
17564,50789
17565,51552
17566,44193
17567,30796
17568,30080
17569,6285
17570,31966
17571,6414
17572,41339
17573,19811
17574,18058
17575,35452
17576,46150
17577,9659
17578,11036
17579,47589
17580,30990
17581,46787
17582,35963
17583,7444
17584,42120
17585,28016
17586,29277
17587,35462
17588,41134
17589,51471
17590,43810
17591,39674
17592,6626
17593,13527
17594,8146
17595,8457
17596,43772
17597,15430
17598,5229
17599,16082
17600,13912
17601,32018
17602,21763
17603,16617
17604,28773
17605,30779
17606,5109
17607,15642
17608,41351
17609,2162
17610,51417
17611,51440
17612,5120
17613,21209
17614,19037
17615,17575
17616,30064
17617,13830
17618,22979
17619,29353
17620,12686
17621,22390
17622,6887
17623,50169
17624,45832
17625,6765
17626,45443
17627,6519
17628,7931
17629,7127
17630,28956
17631,1713
17632,42630
17633,19120
17634,29304
17635,1936
17636,41835
17637,50938
17638,39452
17639,30526
17640,50847
17641,1562
17642,5371
17643,20333
17644,47615
17645,24488
17646,36938
17647,46385
17648,26968
17649,13576
17650,46029
17651,43589
17652,311
17653,43489
17654,13633
17655,28687
17656,19776
17657,38333
17658,16387
17659,40139
17660,31976
17661,29127
17662,10377
17663,49214
17664,13333
17665,29639
17666,45968
17667,8193
17668,25281
17669,16881
17670,49891
17671,27465
17672,29915
17673,18354
17674,21974
17675,18048
17676,18770
17677,23011
17678,20339
17679,49273
17680,31169
17681,13379
17682,39542
17683,34283
17684,47958
17685,34699
17686,17165
17687,32628
17688,39976
17689,21081
17690,851
17691,46623
17692,20134
17693,26651
17694,40864
17695,42478
17696,47342
17697,16343
17698,30306
17699,27827
17700,39259
17701,39255
17702,4775
17703,13582
17704,12512
17705,27154
17706,43856
17707,6345
17708,13272
17709,23962
17710,50965
17711,51340
17712,47842
17713,26115
17714,50133
17715,7675
17716,22272
17717,12967
17718,17743
17719,19596
17720,4867
17721,1022
17722,10
17723,21679
17724,41425
17725,26257
17726,23373
17727,50981
17728,20313
17729,8779
17730,46491
17731,39239
17732,47623
17733,42252
17734,46555
17735,47176
17736,48760
17737,35299
17738,31790
17739,42683
17740,25070
17741,49733
17742,8420
17743,4968
17744,46187
17745,9468
17746,50139
17747,48604
17748,46164
17749,42788
17750,33587
17751,40294
17752,46095
17753,6633
17754,43504
17755,36969
17756,19735
17757,17811
17758,29461
17759,21339
17760,42103
17761,20715
17762,40575
17763,18066
17764,11004
17765,34568
17766,32645
17767,49591
17768,30178
17769,47401
17770,22649
17771,27868
17772,36606
17773,48940
17774,48521
17775,5446
17776,39411
17777,36305
17778,35953
17779,8825
17780,51470
17781,21364
17782,35994
17783,47076
17784,43537
17785,14617
17786,14589
17787,4585
17788,19540
17789,38010
17790,9440
17791,51435
17792,19566
