order_idx,sample_idx
15794,42018
15795,6265
15796,26643
15797,6954
15798,45734
15799,40677
15800,44138
15801,48767
15802,46926
15803,44820
15804,23362
15805,31657
15806,27254
15807,39734
15808,6037
15809,45199
15810,33822
15811,22419
15812,28329
15813,47308
15814,3841
15815,509
15816,47349
15817,47154
15818,12894
15819,43292
15820,12756
15821,38841
15822,199
15823,165
15824,11514
15825,43011
15826,17572
15827,25670
15828,10522
15829,5550
15830,37887
15831,44789
15832,22644
15833,3219
15834,32761
15835,25070
15836,27677
15837,31891
15838,45687
15839,40627
15840,7610
15841,30344
15842,1783
15843,21057
15844,27776
15845,25879
15846,9497
15847,23541
15848,28584
15849,28576
15850,8245
15851,34302
15852,35202
15853,10767
15854,21830
15855,40674
15856,35073
15857,42371
15858,33031
15859,16050
15860,40578
15861,5546
15862,25896
15863,31746
15864,17184
15865,41295
15866,34376
15867,46659
15868,46565
15869,45974
15870,25543
15871,25610
15872,11624
15873,43170
15874,26642
15875,29583
15876,27960
15877,7325
15878,14279
15879,20985
15880,37385
15881,25978
15882,27127
15883,11535
15884,11904
15885,39725
15886,22828
15887,14460
15888,41614
15889,19657
15890,18941
15891,2842
15892,42682
15893,42666
15894,6508
15895,14414
15896,22844
15897,10730
15898,16332
15899,21259
15900,18163
15901,45052
15902,8413
15903,49882
15904,27559
15905,29739
15906,8717
15907,28909
15908,33029
15909,46539
15910,30273
15911,30985
15912,48111
15913,3158
15914,39262
15915,47405
15916,4606
15917,34612
15918,11169
15919,49412
15920,32269
15921,27494
15922,39397
15923,44796
15924,2056
15925,516
15926,28455
15927,17018
15928,46208
15929,7101
15930,46842
15931,44838
15932,35588
15933,43998
15934,49925
15935,49976
15936,36184
15937,42439
15938,15144
15939,45618
15940,15866
15941,9769
15942,12948
15943,27634
15944,16639
15945,36416
15946,13156
15947,26126
15948,11842
15949,40612
15950,29804
15951,14703
15952,27919
15953,23308
15954,1318
15955,35871
15956,45077
15957,8029
15958,25408
15959,6329
15960,11229
15961,19404
15962,35075
15963,49906
15964,27512
15965,34335
15966,31946
15967,35944
15968,17902
15969,9954
15970,30709
15971,6805
15972,27799
15973,38615
15974,1728
15975,47711
15976,12031
15977,3622
15978,1877
15979,25548
15980,1315
15981,23456
15982,44083
15983,4170
15984,5196
15985,46191
15986,5802
15987,34596
15988,39775
15989,39997
15990,1485
15991,40173
15992,8389
15993,8601
15994,43624
15995,42400
15996,22926
15997,38603
15998,30102
15999,47876
16000,29680
16001,42300
16002,16259
16003,15719
16004,9292
16005,7896
16006,48245
16007,22049
16008,33279
16009,9168
16010,45193
16011,35682
16012,26100
16013,31554
16014,43343
16015,43145
16016,27883
16017,49748
16018,39096
16019,27
16020,9828
16021,24014
16022,15431
16023,35420
16024,41228
16025,21438
16026,10028
16027,17324
16028,48870
16029,23243
16030,33445
16031,47409
16032,14108
16033,49068
16034,30861
16035,15862
16036,10805
16037,2465
16038,27937
16039,17066
16040,39426
16041,23627
16042,20890
16043,21355
16044,27400
16045,29118
16046,18626
16047,30839
16048,33066
16049,3555
16050,41919
16051,13777
16052,2177
16053,44919
16054,13511
16055,25230
16056,21210
16057,18572
16058,1082
16059,4422
16060,17038
16061,21401
16062,44099
16063,48888
16064,28938
16065,13141
16066,17185
16067,980
16068,17910
16069,45321
16070,24599
16071,12444
16072,3718
16073,37149
16074,31041
16075,8119
16076,9205
16077,43164
16078,35972
16079,5245
16080,3416
16081,24362
16082,34086
16083,39396
16084,9608
16085,48922
16086,28711
16087,2043
16088,34301
16089,12898
16090,15723
16091,8344
16092,30394
16093,35439
16094,28805
16095,43117
16096,13410
16097,35678
16098,26712
16099,21549
16100,11675
16101,49724
16102,14304
16103,35637
16104,18850
16105,27949
16106,46188
16107,24678
16108,37042
16109,16004
16110,31457
16111,25907
16112,11382
16113,4151
16114,29327
16115,19832
16116,27813
16117,15976
16118,13404
16119,20080
16120,37585
16121,21042
16122,14688
16123,7995
16124,11956
16125,2752
16126,2222
16127,9899
16128,2326
16129,24049
16130,4049
16131,433
16132,17364
16133,13113
16134,23794
16135,10401
16136,48342
16137,1257
16138,1403
16139,28472
16140,29760
16141,37486
16142,7336
16143,45486
16144,30280
16145,47569
16146,25295
16147,48850
16148,8329
16149,30690
16150,41507
16151,48344
16152,32809
16153,31409
16154,47115
16155,10757
16156,26212
16157,32134
16158,19793
16159,5518
16160,14506
16161,30414
16162,3031
16163,7401
16164,7588
16165,2220
16166,49094
16167,4147
16168,6606
16169,49611
16170,2542
16171,6301
16172,37492
16173,27456
16174,29591
16175,12240
16176,27139
16177,511
16178,3407
16179,8392
16180,31967
16181,10863
16182,9146
16183,35755
16184,10407
16185,16110
16186,4014
16187,14073
16188,43252
16189,49250
16190,33302
16191,4775
16192,2934
16193,24602
16194,32220
16195,43306
16196,27508
16197,18055
16198,33307
16199,10021
16200,8279
16201,39868
16202,48632
16203,21701
16204,20751
16205,27378
16206,47366
16207,44866
16208,46702
16209,28674
16210,47269
16211,12328
16212,16390
16213,39287
16214,10557
16215,8105
16216,19872
16217,33115
16218,4867
16219,8606
16220,16061
16221,47636
16222,40422
16223,46368
16224,23501
16225,23606
16226,2642
16227,46226
16228,31807
16229,22785
16230,36433
16231,36551
16232,6744
16233,42678
16234,16769
16235,27795
16236,22718
16237,40148
16238,49456
16239,13487
16240,25692
16241,39350
16242,40424
16243,43409
16244,19709
16245,46272
16246,39870
16247,42419
16248,47629
16249,20185
16250,26215
16251,36226
16252,45342
16253,2226
16254,102
16255,30362
16256,35948
16257,32806
16258,4646
16259,29556
16260,42508
16261,13510
16262,1826
16263,505
16264,11440
16265,6202
16266,29781
16267,28892
16268,46405
16269,17378
16270,12072
16271,6867
16272,42149
16273,27923
16274,5152
16275,30848
16276,18340
16277,3305
16278,33423
16279,14283
16280,17261
16281,34183
16282,28007
16283,8268
16284,620
16285,20621
16286,7454
16287,40109
16288,39547
16289,4652
16290,21
16291,44141
16292,22040
16293,20937
16294,2187
16295,22947
16296,37609
16297,43640
16298,37474
16299,28710
16300,25006
16301,44545
16302,37841
16303,42376
16304,42816
16305,32186
16306,26105
16307,26498
16308,10083
16309,27383
16310,11317
16311,44868
16312,40931
16313,29577
16314,17982
16315,39677
16316,30152
16317,8674
16318,27945
16319,16631
16320,263
16321,2125
16322,6231
16323,29815
16324,15239
16325,47932
16326,11238
16327,7153
16328,42085
16329,37896
16330,18996
16331,26081
16332,18374
16333,31072
16334,5764
16335,12648
16336,28428
16337,5160
16338,28257
16339,38710
16340,49802
16341,29274
16342,20121
16343,46993
16344,7437
16345,44624
16346,6463
16347,40648
16348,41676
16349,30115
16350,44980
16351,42080
16352,35513
16353,16831
16354,24171
16355,9138
16356,6979
16357,16194
16358,28458
16359,13805
16360,26839
16361,40184
16362,12315
16363,17347
16364,22449
16365,47484
16366,9133
16367,44956
16368,16353
16369,9956
16370,3449
16371,20123
16372,14608
16373,28673
16374,42923
16375,4157
16376,12825
16377,3131
16378,24778
16379,7870
16380,23269
16381,2014
16382,28402
16383,4914
16384,30202
16385,29323
16386,27238
16387,49074
16388,13414
16389,47626
16390,18028
16391,7114
16392,22658
16393,25897
16394,24804
16395,25811
16396,46684
16397,46011
16398,43002
16399,6967
16400,49629
16401,19568
16402,32062
16403,41071
16404,5811
16405,2324
16406,9690
16407,24832
16408,26824
16409,8845
16410,31656
16411,14092
16412,18320
16413,19361
16414,20378
16415,47217
16416,3567
16417,39883
16418,28308
16419,323
16420,6283
16421,13480
16422,36858
16423,31038
16424,30687
16425,20306
16426,33135
16427,38842
16428,18065
16429,39187
16430,21206
16431,33748
16432,31883
16433,10244
16434,21718
16435,45585
16436,43427
16437,1452
16438,32649
16439,21997
16440,17550
16441,31412
16442,1186
16443,33531
16444,3227
16445,47295
16446,45360
16447,46542
16448,45518
16449,11095
16450,43326
16451,17085
16452,21058
16453,42366
16454,15228
16455,47602
16456,33752
16457,40048
16458,22375
16459,22517
16460,47616
16461,40445
16462,42144
16463,2257
16464,29103
16465,17695
16466,39970
16467,15218
16468,5744
16469,27158
16470,37563
16471,24743
16472,21666
16473,46754
16474,4884
16475,37306
16476,39807
16477,8347
16478,519
16479,14499
16480,12904
16481,28524
16482,28851
16483,33706
16484,585
16485,38850
16486,28201
16487,34234
16488,19116
16489,45192
16490,31866
16491,3507
16492,30806
16493,37420
16494,2982
16495,10852
16496,8683
16497,27959
16498,15925
16499,15031
16500,7804
16501,43453
16502,26224
16503,22337
16504,17777
16505,49546
16506,37980
16507,43635
16508,47025
16509,8433
16510,10138
16511,6766
16512,18323
16513,36723
16514,8685
16515,13237
16516,12280
16517,32174
16518,36078
16519,22446
16520,19814
16521,22722
16522,27870
16523,26628
16524,3503
16525,28947
16526,43587
16527,11897
16528,8901
16529,26333
16530,49485
16531,18650
16532,2770
16533,32644
16534,38222
16535,14403
16536,1936
16537,25290
16538,9713
16539,16153
16540,48806
16541,44633
16542,34110
16543,34169
16544,30765
16545,33824
16546,14810
16547,46638
16548,36374
16549,6796
16550,15974
16551,35547
16552,2651
16553,49379
16554,24139
16555,1366
16556,34629
16557,42282
16558,3717
16559,23405
16560,4256
16561,13756
16562,11607
16563,23585
16564,3675
16565,29759
16566,22824
16567,15615
16568,47256
16569,40139
16570,32756
16571,20479
16572,15583
16573,18212
16574,44981
16575,29988
16576,47761
16577,7603
16578,10232
16579,41486
16580,9913
16581,36363
16582,9057
16583,49891
16584,18459
16585,22403
16586,3333
16587,4262
16588,33258
16589,31325
16590,37713
16591,15009
16592,34511
16593,26873
16594,11943
16595,37423
16596,17496
16597,9035
16598,13466
16599,11617
16600,13949
16601,34514
16602,17864
16603,12800
16604,35378
16605,19643
16606,43060
16607,26603
16608,23324
16609,37792
16610,36662
16611,14100
16612,11226
16613,768
16614,19781
16615,15546
16616,33804
16617,29609
16618,8859
16619,32666
16620,42850
16621,39317
16622,41990
16623,13513
16624,2446
16625,22806
16626,48306
16627,39575
16628,33574
16629,35566
16630,7310
16631,30663
16632,18790
16633,23307
16634,27648
16635,1722
16636,47036
16637,13045
16638,26592
16639,27503
16640,22539
16641,7885
16642,9111
16643,15352
16644,6752
16645,37022
16646,31647
16647,36711
16648,15174
16649,31962
16650,98
16651,16055
16652,18555
16653,47532
16654,35088
16655,16019
16656,34427
16657,37038
16658,6137
16659,16817
16660,29377
16661,24773
16662,12768
16663,43451
16664,17335
16665,45208
16666,49953
16667,48000
16668,2878
16669,5617
16670,10285
16671,39908
16672,24168
16673,46767
16674,8355
16675,18666
16676,22001
16677,49733
16678,20471
16679,10460
16680,39673
16681,16670
16682,20177
16683,45812
16684,9361
16685,45385
16686,32390
16687,19292
16688,38102
16689,20203
16690,37853
16691,48587
16692,11572
16693,44775
16694,15635
16695,44260
16696,24869
16697,43137
16698,40294
16699,8787
16700,10398
16701,3317
16702,11593
16703,25391
16704,6515
16705,5596
16706,29631
16707,4259
16708,37093
16709,2231
16710,5443
16711,29936
16712,49218
16713,9858
16714,12494
16715,37610
16716,7327
16717,39544
16718,48267
16719,7477
16720,4218
16721,26636
16722,41606
16723,38697
16724,32740
16725,9427
16726,46748
16727,2261
16728,12813
16729,15190
16730,29314
16731,37450
16732,38757
16733,29976
16734,38359
16735,47681
16736,13167
16737,34834
16738,25402
16739,38566
16740,26349
16741,24079
16742,11231
16743,531
16744,49331
16745,25026
16746,34152
16747,33683
16748,20483
16749,46692
16750,27947
16751,26980
16752,41986
16753,10922
16754,46512
16755,48126
16756,20618
16757,27004
16758,47138
16759,18844
16760,31977
16761,11428
16762,40053
16763,14162
16764,25784
16765,17258
16766,32257
16767,47123
16768,18138
16769,46694
16770,29654
16771,29053
16772,11035
16773,29999
16774,34640
16775,10607
16776,6860
16777,27807
16778,1170
16779,33829
16780,42481
16781,2241
16782,41853
16783,33339
16784,22243
16785,26903
16786,49613
16787,26071
16788,10614
16789,26011
16790,3620
16791,5141
16792,21972
16793,29112
16794,13433
16795,32271
16796,24983
16797,41114
16798,24032
16799,39550
16800,16952
16801,30646
16802,15302
16803,39801
16804,8471
16805,32795
16806,22085
16807,43302
16808,29301
16809,21875
16810,20015
16811,11056
16812,13373
16813,26024
16814,33921
16815,15294
16816,153
16817,18460
16818,21111
16819,30007
16820,42611
16821,24210
16822,42917
16823,7497
16824,8442
16825,1051
16826,36234
16827,23565
16828,44702
16829,14056
16830,46619
16831,23734
16832,22005
16833,39815
16834,27205
16835,12083
16836,23196
16837,21402
16838,18268
16839,44203
16840,18285
16841,25303
16842,8532
16843,36177
16844,6058
16845,45942
16846,35043
16847,31495
16848,22497
16849,38224
16850,7485
16851,18799
16852,28151
16853,44155
16854,16595
16855,30880
16856,33384
16857,24654
16858,32771
16859,6906
16860,15245
16861,39083
16862,23849
16863,23279
16864,18390
16865,34158
16866,23213
16867,41583
16868,16368
16869,18
16870,1259
16871,19983
16872,42916
16873,27199
16874,37839
16875,29933
16876,21353
16877,33230
16878,48840
16879,49884
16880,46124
16881,18735
16882,19723
16883,11769
16884,20694
16885,8703
16886,49533
16887,28417
16888,27134
16889,41161
16890,26867
16891,9425
16892,41285
16893,6381
16894,30030
16895,7774
16896,40975
16897,1041
16898,37531
16899,1732
16900,18985
16901,33353
16902,4817
16903,33660
16904,14865
16905,42410
16906,35730
16907,41959
16908,26622
16909,12105
16910,47321
16911,37047
16912,7869
16913,26786
16914,36075
16915,30642
16916,9645
16917,49990
16918,46794
16919,10574
16920,23717
16921,13291
16922,48069
16923,28020
16924,38091
16925,42710
16926,5369
16927,5933
16928,14540
16929,43720
16930,8731
16931,48671
16932,43299
16933,47285
16934,9833
16935,8096
16936,44457
16937,20564
16938,14152
16939,22143
16940,14361
16941,13010
16942,19970
16943,41920
16944,11568
16945,13222
16946,45803
16947,40103
16948,33448
16949,48723
16950,23901
16951,14326
16952,7532
16953,4575
16954,43407
16955,8757
16956,27216
16957,23026
16958,30717
16959,10286
16960,9446
16961,23254
16962,8907
16963,20271
16964,5113
16965,26841
16966,45538
16967,5450
16968,40647
16969,25673
16970,37797
16971,28086
16972,18412
16973,3023
16974,41218
16975,9824
16976,42407
16977,49278
16978,45184
16979,36032
16980,18230
16981,49905
16982,17800
16983,29928
16984,28244
16985,18697
16986,26123
16987,28325
16988,14377
16989,49053
16990,13446
16991,32165
16992,23848
16993,28473
16994,23789
16995,26646
16996,6512
16997,3357
16998,11326
16999,7093
17000,7972
17001,20913
17002,41635
17003,22141
17004,45387
17005,48076
17006,16706
17007,43759
17008,5331
17009,3851
17010,4816
17011,48823
17012,44759
17013,20322
17014,37774
17015,36769
17016,8706
17017,38997
17018,18989
17019,4135
17020,20032
17021,46171
17022,43165
17023,47903
17024,38206
17025,43009
17026,19396
17027,6212
17028,9961
17029,20066
17030,18953
17031,4888
17032,38378
17033,14911
17034,32521
17035,19620
17036,4717
17037,3736
17038,31056
17039,3495
17040,20064
17041,39875
17042,4834
17043,15464
17044,44465
17045,27965
17046,10295
17047,25582
17048,31742
17049,26674
17050,18336
17051,6663
17052,43593
17053,45520
17054,11907
17055,45011
17056,9851
17057,8259
17058,11957
17059,36130
17060,3835
17061,25684
17062,42802
17063,1414
17064,24610
17065,40473
17066,31875
17067,41815
17068,40380
17069,5175
17070,41465
17071,33582
17072,19702
17073,45653
17074,25443
17075,36402
17076,19119
17077,19537
17078,46901
17079,24318
17080,15462
17081,37176
17082,2722
17083,28998
17084,36593
17085,47704
17086,31874
17087,25632
17088,2138
17089,43905
17090,42428
17091,30504
17092,23721
17093,20101
17094,4036
17095,27360
17096,35666
17097,13721
17098,30056
17099,27702
17100,13558
17101,44763
17102,20535
17103,3755
17104,5657
17105,49829
17106,9939
17107,48085
17108,17409
17109,9514
17110,40781
17111,582
17112,15112
17113,32364
17114,21822
17115,3623
17116,18825
17117,9878
17118,13649
17119,30427
17120,9571
17121,5034
17122,407
17123,45846
17124,6299
17125,3366
17126,15591
17127,500
17128,3182
17129,45174
17130,15570
17131,43324
17132,42885
17133,11736
17134,13707
17135,18668
17136,25049
17137,4319
17138,38806
17139,4127
17140,22905
17141,39776
17142,23140
17143,21040
17144,13067
17145,43799
17146,24598
17147,49899
17148,23076
17149,12604
17150,27128
17151,41520
17152,4264
17153,41696
17154,31436
17155,37068
17156,6595
17157,47561
17158,20371
17159,24291
17160,41214
17161,40947
17162,18393
17163,468
17164,39286
17165,3737
17166,22606
17167,2256
17168,29059
17169,27226
17170,33844
17171,24463
17172,143
17173,43941
17174,41611
17175,22194
17176,39981
17177,29022
17178,46669
17179,39926
17180,34531
17181,28101
17182,28496
17183,17458
17184,10481
17185,42346
17186,41488
17187,11695
17188,33305
17189,13553
17190,22480
17191,28156
17192,40385
17193,6232
17194,42262
17195,40127
17196,11667
17197,14440
17198,13544
17199,44602
17200,23780
17201,19417
17202,40370
17203,24431
17204,21130
17205,6768
17206,16145
17207,48439
17208,35757
17209,15065
17210,36566
17211,28677
17212,6207
17213,4772
17214,6819
17215,21664
17216,28799
17217,42131
17218,22826
17219,37969
17220,2594
17221,18222
17222,44204
17223,114
17224,44615
17225,13186
17226,38478
17227,1281
17228,49205
17229,27862
17230,49526
17231,14129
17232,45110
17233,41441
17234,38530
17235,27585
17236,17865
17237,43458
17238,12182
17239,9021
17240,30757
17241,21926
17242,29991
17243,35997
17244,288
17245,22097
17246,17753
17247,1237
17248,5772
17249,43849
17250,25098
17251,11598
17252,24034
17253,44355
17254,17819
17255,27896
17256,28757
17257,35926
17258,14185
17259,32618
17260,18659
17261,47535
17262,43613
17263,17032
17264,18293
17265,1939
17266,26901
17267,28307
17268,1301
17269,7524
17270,36717
17271,21844
17272,34584
17273,4683
17274,5573
17275,26391
17276,4207
